Monthly,Peak_MW,Generation_GWh,LoadFactor_%
Jan 1986,3757,1898.530427,67.92
Feb 1986,3910.4,1813.520572,69.01
Mar 1986,4001.6,2135.432701,71.72
Apr 1986,4041.3,2155.530969,74.08
May 1986,4058.4,2152.363316,71.28
Jun 1986,4176.8,2184.228612,72.63
Jul 1986,4112.3,2179.177766,71.22
Aug 1986,4051.9,2198.877142,72.94
Sep 1986,4180.9,2188.988568,72.71
Oct 1986,4219.6,2276.975435,72.52
Nov 1986,4184.1,2152.066321,71.43
Dec 1986,4102.1,2093.55609,68.59
Jan 1987,4253.3,2125.713594,67.17
Feb 1987,4378,2090.058904,71.04
Mar 1987,4565.2,2472.213852,72.78
Apr 1987,4554,2449.611557,74.7
May 1987,4682.9,2528.836097,72.58
Jun 1987,4585.7,2466.386075,74.7
Jul 1987,4702.4,2546.218595,72.77
Aug 1987,4729.6,2544.433565,72.3
Sep 1987,4733.9,2448.216039,71.82
Oct 1987,4702.1,2556.323568,73.07
Nov 1987,4886.8,2471.374115,70.23
Dec 1987,4589.9,2289.681758,67.05
Jan 1988,5003.3,2473.71917,66.45
Feb 1988,5011.2,2471.804744,70.86
Mar 1988,5210.5,2896.329708,74.71
Apr 1988,5249.1,2777.043764,73.47
May 1988,5370.1,2783.521131,69.66
Jun 1988,5258.7,2760.580444,72.91
Jul 1988,5233.8,2806.54527,72.07
Aug 1988,5261.8,2866.857912,73.23
Sep 1988,5444,2843.157044,72.53
Oct 1988,5322.9,2858.082957,72.16
Nov 1988,5283.8,2638.963601,69.36
Dec 1988,5348.8,2666.57988,67
Jan 1989,5567.2,2921.032942,70.52
Feb 1989,5739.3,2668.401223,69.18
Mar 1989,5889.6,3204.183937,73.12
Apr 1989,6081,3202.873557,73.15
May 1989,6043.4,3312.560935,73.67
Jun 1989,5996.8,3175.656231,73.54
Jul 1989,5946.8,3243.004884,73.29
Aug 1989,6183.1,3296.542973,71.66
Sep 1989,6232.7,3268.982125,72.84
Oct 1989,6250.5,3350.302074,72.04
Nov 1989,6336.6,3240.199402,71.02
Dec 1989,6165.9,3121.768213,68.05
Jan 1990,6500,3410.134421,70.51
Feb 1990,6671,3324.08755,74.15
Mar 1990,6865.5,3804.886342,74.48
Apr 1990,7056.4,3709.831523,73.01
May 1990,6887.3,3877.393999,75.66
Jun 1990,6897.1,3823.56897,76.99
Jul 1990,6864.1,3807.131107,74.54
Aug 1990,7093,3919.827844,74.27
Sep 1990,7093.7,3799.598616,74.39
Oct 1990,7115,3869.739336,73.1
Nov 1990,7221.3,3763.284538,72.38
Dec 1990,7151.4,3655.225618,68.69
Jan 1991,7241.8,3963.939772,73.57
Feb 1991,7238.4,3540.043051,72.77
Mar 1991,7615.5,4391.001778,77.49
Apr 1991,7713.3,4153.202298,74.78
May 1991,7704.6,4468.145966,77.94
Jun 1991,7652.1,4271.901407,77.53
Jul 1991,7892.9,4422.638243,75.31
Aug 1991,7755.9,4362.501252,75.6
Sep 1991,8045,4363.404782,75.32
Oct 1991,7973.9,4431.850643,74.7
Nov 1991,8037.7,4177.132789,72.17
Dec 1991,8015.3,4167.693768,69.88
Jan 1992,8019,4231.220312,70.92
Feb 1992,8193.4,4199.003697,73.63
Mar 1992,8578.2,4928.644954,77.22
Apr 1992,8876.9,4893.228362,76.56
May 1992,8847.8,5102.496516,77.51
Jun 1992,8777,4903.557406,77.59
